,Name,Sector,Symbol,Q1 Rev Growth,Q1 Op Inc Growth,Q1 EPS Growth,Q2 Rev Growth,Q2 Op Inc Growth,Q2 EPS Growth,Q3 Rev Growth,Q3 Op Inc Growth,Q3 EPS Growth
130,Cummins Inc.,Industrials,CMI,-0.03294036061026352,-0.49356223175965663,-0.5037412825096302,-0.10164933667981356,0.7909604519774012,0.7317778488044685,-0.23129115944921175,-0.47003154574132494,-0.45367937213819287
131,CVS Health,Health Care,CVS,0.03207838296559173,0.06598806598806599,0.13734477019587757,-0.0020033189313639014,0.13862364175172867,0.14795470406807898,-0.02118193393753277,0.3533834586466165,0.48005203532649543
132,D. R. Horton,Consumer Discretionary,DHI,-0.20206791164738336,-0.20724132707165582,-0.14279353158140812,0.11920809809237197,0.18727307471813492,0.12915346388932183,0.19777777777777777,0.25929502655721876,0.3151413850211617
133,Danaher Corp.,Health Care,DHR,-0.43674190538582175,-0.017129851461427887,0.9182924832141492,0.5307158213794805,-0.14990859232175502,-0.5215530488429536,0.2197278441666091,0.862652329749104,0.5358646777531939
134,Darden Restaurants,Consumer Discretionary,DRI,0.1410717759190819,20.244274809160306,8.473607772435898,-0.4587257617728532,-3.121810995328782,-3.0380823496450264,0.20258247382095898,1.0958509737510584,1.07153046879458
135,DaVita Inc.,Health Care,DVA,-0.0018918224648236033,0.2954236139503884,0.9839590263477482,-0.019784487874079205,-0.0003458801352391329,0.005008756008111906,0.013635610123337125,-0.11354848754833184,-0.1393926233502108
136,Deere & Co.,Industrials,DE,-0.22847615198059823,-0.26371826371826373,-0.28135678414116333,0.21453831041257368,0.15016685205784205,0.29227125756952904,-0.037528307990941444,0.5087040618955513,0.219260680067988
137,Delta Air Lines Inc.,Industrials,DAL,-0.24888539207972724,-1.2930664760543245,-1.4916802055168126,-0.8291433891992551,10.74390243902439,9.739770965048312,0.3201634877384196,0.3262720664589823,-0.05921816253200259
138,Dentsply Sirona,Health Care,XRAY,0.15528531337698784,0.24748858447488584,0.21923534859108346,-0.21340530814215025,-1.9136163982430454,-2.374362535535253,-0.43886537801669906,0.1642628205128205,0.31123286806038025
139,Devon Energy,Energy,DVN,-0.33730373578776396,-1.05,-7.155503343574914,0.7050653594771242,-159.76923076923077,-1.828659009231203,-0.8112122664111164,0.7138755980861244,0.6310572184231614
140,DexCom,Health Care,DXCM,0.16780217007317688,0.8125,1.0218120127640666,-0.12467588591184096,-0.6689655172413793,-0.7887481519958445,0.11528017773389286,0.8571428571428571,1.2570455835067147
141,Diamondback Energy,Energy,FANG,0.13230769230769232,-2.2607449856733526,-2.3316996355143496,-0.18568840579710144,-0.8227272727272728,0.42923337540689566,-0.5272525027808677,-2.3354114713216956,-7.823569121541012
142,Digital Realty Trust Inc,Real Estate,DLR,-0.02356329963073459,0.29503579023970994,4.046379555134879,0.04555642614319657,-0.5183984885917744,-0.3760667729532027,0.20606143049565367,0.5370711246567489,-0.7230422365849992
143,Discover Financial Services,Financials,DFS,0.015172413793103448,-0.07042253521126761,-0.06277840445941153,-0.019021739130434784,-1.0844155844155845,-1.0869964375606733,-0.07825484764542937,-4.910256410256411,-5.072254481191617
144,Discovery Inc. (Class A),Communication Services,DISCA,0.07318894697535475,0.13893376413570274,0.8452620693408806,-0.06645789839944329,0.1049645390070922,-0.18833141609887036,-0.052925829295564664,-0.17073170731707318,-0.2694236499745621
145,Discovery Inc. (Class C),Communication Services,DISCK,0.07318894697535475,0.13893376413570274,0.8167936781073527,-0.5121781489213639,0.1049645390070922,-0.0495797919991509,-0.0920114122681883,-0.07958921694480103,-0.9947144562334218
146,Dish Network,Communication Services,DISH,0.022883110300177093,0.1153977408456472,0.06747560251511049,-0.0072437451112588765,-0.7244909666661568,-0.8206803109177779,-0.009417263501553589,3.4257277308124765,5.175137198759246
147,Dollar General,Consumer Discretionary,DG,0.023779095238960248,0.4669313434415171,0.47939401629867745,0.18033969846494138,0.20240541009190222,0.22207238331228704,0.027909501495481596,0.2028683039834607,0.21776275257547056
148,Dollar Tree,Consumer Discretionary,DLTR,0.09903936514566149,-0.3041294642857143,-0.5207650526902188,-0.004512849745855304,0.46712109061748197,1.0206331370117794,-0.0014633835973786346,0.024596884394643345,0.05303124730337399
149,Dominion Energy,Utilities,D,0.048254860623096744,-0.05707762557077625,0.017844337341360577,0.0046927374301675975,-0.4907183212267958,-1.2638900267068633,-0.20262455516014236,-0.14421553090332806,-3.3234198435365703
150,Domino's Pizza,Consumer Discretionary,DPZ,-0.24101318552929885,-0.23592431515413015,-0.022165776423645197,0.05374057097567066,0.04972599047704609,-0.02690528882037172,0.05184218220631441,-0.008570572736775826,-0.16560379418680204
151,Dover Corporation,Industrials,DOV,-0.06738608991157301,0.03252742163180419,0.05590387537330373,-0.0946677383647586,-0.20606159937546636,-0.28838901753225277,0.16614537995897743,0.504250938465968,0.6153774637411675
152,Dow Inc.,Materials,DOW,-0.042532340258722066,-1.3684719535783365,-1.1033703682308615,-0.14493346980552713,-0.9225721784776902,-1.9448618441477803,0.16255685898970554,-0.2711864406779661,-0.9342840244463428
153,DTE Energy Co.,Utilities,DTE,0.009297851875601153,-0.07777777777777778,-0.19368402837861223,-0.040025412960609914,0.3156626506024096,0.2667696775901166,-0.14526803441429517,-0.32783882783882784,-0.1895156508529898
154,Duke Energy,Utilities,DUK,-0.12060518731988473,-0.4250907205806117,-0.4998207379079571,-0.02523349172538096,0.3417493237150586,0.3841241569555915,-0.08875441250630359,-0.20900537634408603,-1.8561743797373005
155,Duke Realty Corp,Real Estate,DRE,-0.044975945700682474,-0.5627651951272534,-0.6230932581173305,-0.017815381277795857,-0.6165086087837216,-0.7749774203260075,0.053638086487107335,0.5046937648555857,1.0428134556574924
156,DuPont de Nemours Inc,Materials,DD,-0.04091411721341688,-0.28598848368522073,-0.5223403613852431,0.0032667179093005382,-2.6774193548387095,-4.509404586576899,-0.07527293621911511,-2.8461538461538463,-3.0462824186760344
157,DXC Technology,Information Technology,DXC,0.03504432075860647,1.0938592111832253,1.0390995087075003,-0.041027683728340966,-19.71276595744681,-44.04049960967994,-0.06500519210799585,0.9596361569073337,0.9413612580638608
158,E*Trade,Financials,ETFC,-0.11284513805522209,-0.3368421052631579,-0.3410753096215546,0.014884979702300407,0.015873015873015872,0.06359864399680636,-0.017333333333333333,0.03125,0.0880014767413241
159,Eastman Chemical,Materials,EMN,-0.05161290322580645,-0.8310626702997275,-0.9018976030005232,0.0163265306122449,4.935483870967742,8.981042403759835,-0.14145470771976795,-0.8532608695652174,-0.8950431456370264
160,Eaton Corporation,Industrials,ETN,-0.014301844185171246,-0.2422279792746114,-0.24303476699015605,-0.08571974035891562,0.11965811965811966,-0.020132067836515437,-0.1948214658592608,-0.8702290076335878,-0.8807148287545873
161,eBay Inc.,Consumer Discretionary,EBAY,0.06493016232540581,0.16353383458646617,0.8442368442368445,-0.1584544487770294,0.01615508885298869,5.598740941365932,0.2068239258635215,0.3052464228934817,-0.7672138567248024
162,Ecolab Inc.,Materials,ECL,0.0014929673380654287,-0.0624574540503744,-0.07358488185797726,-0.21001150747986191,-0.31711744418224724,-0.33082548069066947,-0.11087201218301,-0.4914938862307283,-8.184426604804495
163,Edison Int'l,Utilities,EIX,-0.20609462710505214,-0.5487421383647799,-0.6677558398220245,-0.06060606060606061,0.05226480836236934,0.2244402594685081,0.07060931899641577,0.6556291390728477,0.5816699706063297
164,Edwards Lifesciences,Health Care,EW,0.07321755027422304,0.05606523955147808,0.0181140117208311,-0.03866791585043863,0.15218790218790218,0.11266580210679591,-0.18047311065827942,-1.4738899748673555,-1.4018403026275432
165,Electronic Arts,Communication Services,EA,0.18175074183976261,0.34701492537313433,-0.592092584761918,-0.1293157564344005,0.11080332409972299,0.21637054220092275,0.05191059841384282,0.1745635910224439,-0.12679618025721096
166,Emerson Electric Company,Industrials,EMR,-0.16455441561054113,-0.46420323325635104,-0.5427365519617554,0.0024078979051288226,0.5711206896551724,0.5939230682289115,-0.05981263511890464,-0.3100137174211248,-0.21408733676062155
167,Entergy Corp.,Utilities,ETR,-0.2159696870795953,-0.5219731924935904,0.05218830552163878,-0.014265895465470173,0.6084171561921622,-0.6817197202566377,-0.005929105352345253,0.09894785819349804,1.9451484314233862
168,EOG Resources,Energy,EOG,-0.02409282761203705,0.04322919371611396,0.037874206229210665,0.11926553520322321,-0.9333314809476342,-0.9846037584674776,-0.7681158896221246,-19.868611617608753,-93.92548787699585
169,Equifax Inc.,Industrials,EFX,0.057518215941708986,1.8853503184713376,11.098932946910814,0.025994362668336986,0.22737306843267108,-0.14900427904140753,0.08699633699633699,0.2260191846522782,1.3542055835615034
170,Equinix,Real Estate,EQIX,0.014551012664571416,-0.08914426129661197,0.028577902398957678,0.019339724161777108,-0.05062332831186399,-0.050700793038880934,0.017707342534865722,0.13591560983310597,0.0997324128528852
171,Equity Residential,Real Estate,EQR,-0.0017894022433207568,0.11018750525975736,0.08509806193690427,-0.002324836713119536,0.032172479899841545,0.0646216277548624,-0.04220398077760142,-0.1545098540898204,-0.15235599468365224
172,Essex Property Trust Inc.,Real Estate,ESS,0.022982459965334177,-0.1244807511157095,0.2926565229230452,0.0452945799421896,0.15667771976859038,1.444963367140376,-0.05573863245379963,-0.12541362326354474,-0.7287385499912792
173,Estée Lauder Companies,Consumer Staples,EL,0.18716302952503208,-0.6649550706033376,-0.05901921671147673,-0.2766003460207612,-0.5823754789272031,-1.0109681029658646,-0.273542600896861,-5.981651376146789,-75.90276110444177
174,Everest Re Group Ltd.,Financials,RE,0.06134288277888439,1.2471588375756735,1.0844387843973662,0.03547972518919756,-1.1589028170318212,-0.9223206857618255,-0.0243969328848929,-7.77932240073254,10.546928042075065
175,Evergy,Utilities,EVRG,-0.2827079107505071,-0.6922220159643586,-0.820597751225294,-0.013167196889360197,0.19119420989143546,0.08938647239482893,0.06089370466553237,0.3756962025316456,0.9213899360760531
176,Eversource Energy,Utilities,ES,-0.057040067778588104,-0.14467302125921475,-0.2184123089505699,0.15875621584278962,0.23774867126605673,0.31515611306588526,-0.17729619694686485,-0.19562435079388632,-0.25902829578795566
177,Exelon Corp.,Utilities,EXC,-0.0657408444394669,-0.28898743532889876,-0.0030784370623635807,0.048549508511148406,0.2681912681912682,-0.24533961046357117,-0.16291299874242599,-0.5368852459016393,-0.10481125589039259
178,Expedia Group,Consumer Discretionary,EXPE,-0.2279370432827431,-0.7372742200328407,-0.8093268561452873,-0.19585001820167455,-9.0875,-18.84502907032895,-0.7437754640108647,0.34389489953632146,0.4352804282057249
179,Expeditors,Industrials,EXPD,-0.014417393022644956,-0.1268942144759138,-0.1427101943587245,-0.06996632176674046,-0.11802705999778197,-0.09873065993053358,0.3568961818510682,0.556857690735909,0.5220718069452619
180,Extra Space Storage,Real Estate,EXR,-0.005048814091643087,0.012340289477243941,0.03938358339791397,-0.009973168632612767,-0.0452731634729266,-0.035825602288144985,-0.015659403462755527,-0.04579142571775738,0.010686848710732548
181,Exxon Mobil Corp.,Energy,XOM,-0.006275424931411813,-0.25856885147324116,0.7953813610703168,-0.12519040365575018,-1.41889699918897,-1.107207984691006,-0.41457177059527694,-0.5982575024201355,-0.7700545989080219
182,F5 Networks,Information Technology,FFIV,-0.035710414168309654,0.06643478564081107,0.03708279455632516,0.02484432773293753,-0.3158294846119263,-0.37977668183024615,-0.00033764733507127444,0.04687089297235298,0.13223132271130444
183,Facebook Inc.,Communication Services,FB,0.19431225923408113,0.23284620737647876,0.04319248826291088,-0.15866616070581538,-0.33472567170918943,-0.22691314357566417,0.053560354062130014,0.011878499915153572,0.05226391139766333
184,Fastenal Co,Industrials,FAST,0.070561516171979,0.13562159899539555,0.1324607666580911,0.10387710314557425,0.1647622558053815,0.1798381371574613,-0.06341948310139164,-0.0819620253164557,-0.061326658322903634
185,Federal Realty Investment Trust,Real Estate,FRT,0.02223580554570052,0.8743325746133719,1.2365373844061132,-0.03174589900020489,-0.5134405093604054,-0.62859362462243,-0.23894764572006028,-0.43674045391989924,-0.8082263413560115
186,FedEx Corporation,Industrials,FDX,0.009408912491341492,-0.2581227436823105,-0.43749883035463644,-0.007376908560645051,0.15571776155717762,-2.064377146944581,0.11308906556054844,2.3473684210526318,4.699208402034867
187,Fidelity National Information Services,Information Technology,FIS,0.18426647767540752,-0.12142857142857143,-1.872741501922488,-0.07899461400359066,-0.12195121951219512,1.093570899450271,-0.037686809616634176,-0.5740740740740741,0.26666666666666666
188,Fifth Third Bancorp,Financials,FITB,0.14177598385469223,0.36574746008708275,0.35786495763166376,-0.16040653999116217,-0.9362380446333688,-0.9369439644532214,-0.02631578947368421,3.066666666666667,3.2554024428437205
189,First Republic Bank,Financials,FRC,0.048102466339859914,0.0785534549490282,0.04575380200033171,0.044119239215784596,-0.1205349486634373,-0.1234847126642855,0.007913326697053842,0.17151908281792125,0.16992620797079785
190,FirstEnergy Corp,Utilities,FE,-0.09787377657779278,-1.0866372980910426,-1.2844191849182145,0.013468013468013467,2.847457627118644,1.6641972901842284,-0.06902916205241787,3.7247706422018347,3.175667742882301
191,Fiserv Inc,Information Technology,FISV,0.29315856777493604,0.13002364066193853,0.0717192728588224,-0.06823238566131026,0.3158995815899582,0.5953023909985937,-0.08065799946935527,-0.7376788553259142,-0.994816003385467
192,FleetCor Technologies Inc,Information Technology,FLT,0.0261846448414796,-0.025353875694611124,0.04493922581058991,-0.054069290766239175,-0.37348657713936584,-0.36036875906360066,-0.20563975113940097,0.058850748570774644,0.09806567701304555
193,FLIR Systems,Information Technology,FLIR,0.037763555495195736,-0.27336398343818896,-0.9728544489760119,-0.07795004130507685,-0.47283222022829446,8.233441033925686,0.06895190531421107,2.5027197753991928,3.0693727582888632
194,Flowserve Corporation,Industrials,FLS,0.07187540138719414,-0.02125775830595108,0.020207663115717287,-0.1626275193765792,-0.76171069933135,-1.0088179758308156,0.03410784420044787,0.6784596117720726,15.160599571734474
195,FMC Corporation,Materials,FMC,0.18041999408459036,-0.29893683552220135,-1.035913411846913,0.04401570199615802,1.599464763603925,65.06526145115524,-0.07576,-0.08064516129032258,-0.10635309302811144
196,Ford Motor Company,Consumer Discretionary,F,0.07366855907001893,-0.7480916030534351,-4.980954176881011,-0.13584288052373159,-2.4017467248908297,-0.19108521623798028,-0.4355769230769231,-0.7715019255455713,1.5563929210578644
197,Fortinet,Information Technology,FTNT,0.12219178082191781,0.23076923076923078,0.439498817138351,-0.06103515625,-0.057432432432432436,-0.0915302209507577,0.06690934304038829,0.0456989247311828,0.13524061573507967
198,Fortive Corp,Industrials,FTV,0.07655913978494623,0.04059301094246382,-0.07178729689807978,-0.14427686775868956,-0.5943012211668928,-0.7820920857203479,-0.08304639626495477,0.5978260869565217,2.1052418046088928
199,Fortune Brands Home & Security,Industrials,FBHS,0.007882111034955449,0.14583333333333334,-0.014903865398214757,-0.04610676640598436,-0.19480519480519481,0.049519165650819506,-0.01917730091965495,0.11612903225806452,0.06900601398962396
200,Fox Corporation (Class A),Communication Services,FOXA,0.416572928383952,-0.7711978465679677,-0.39492046818727483,-0.08946532556908417,3.7705882352941176,-0.7366028065389464,-0.29709302325581394,-0.8520345252774353,0.5770105923891722
201,Fox Corporation (Class B),Communication Services,FOX,0.06128133704735376,0.06707317073170732,0.0938337801608579,0.416572928383952,-0.4014285714285714,-0.3968587434973989,-0.08946532556908417,-0.6539379474940334,-0.6985403881240669
202,Franklin Resources,Financials,BEN,-0.02740103270223752,0.0030651340996168583,0.15224293739314504,-0.052665109365045655,-0.0932009167303285,-0.7727124991167951,-0.11223193603825748,-0.2875596742488065,2.679495150460084
203,Freeport-McMoRan Inc.,Materials,FCX,0.2404059625753251,14.135593220338983,1.0434904601571269,-0.2845819483508054,-1.6516129032258065,-55.54032258064516,0.091493924231594,1.617821782178218,1.1074966730740796
204,Gap Inc.,Consumer Discretionary,GPS,0.16908454227113556,-2.1085972850678734,-2.3248643712735673,-0.5492083868207103,-4.077551020408163,-4.078816136225421,0.5543426672994779,1.0120578778135048,0.9338303969856869
205,Garmin Ltd.,Consumer Discretionary,GRMN,0.17963618773029902,0.0576111068614702,0.5811690760527971,-0.22329600301932806,-0.3581655052201806,-0.5543294483047388,0.016071570409340877,0.061454119290970353,0.14322241514639764
206,Gartner Inc,Information Technology,IT,0.20288914964687726,0.9688345119817201,0.6406298036804428,-0.1533885116074626,-0.0838921984148554,0.11603378351246794,-0.044907649591565735,-0.2009894321589506,-0.26424802110817946
207,General Dynamics,Industrials,GD,0.1036779018543182,0.09210526315789473,0.11738917103695258,-0.1878771001578019,-0.2914156626506024,-0.30569764988337816,0.058863870156589324,-0.10626992561105207,-0.10544321056608726
208,General Electric,Industrials,GE,0.12320205479452055,14.104575163398692,1.077237391940849,-0.21781385776354906,5.678304239401497,7.497840690978887,-0.13511669833844955,-1.2068707991038088,-1.3207318106101247
209,General Mills,Consumer Staples,GIS,-0.054401918204849804,-0.19051580698835274,-0.2187865689736967,0.2015884027462144,0.25033034796652476,0.36873498690993484,-0.13119649611785786,0.041568811648661344,0.01632717449174781
210,General Motors,Consumer Discretionary,GM,-0.13100104304682433,-1.2404513888888888,-1.083208106135417,0.06108479854668137,2.1859205776173285,2.5050125313283207,-0.48705249319759086,-2.8477929984779298,-3.5925944066219326
211,Genuine Parts,Consumer Discretionary,GPC,-0.13039489064293847,6.837513935340023,14.48140868140868,-0.06580263631800995,-2.7241859582992545,-5.139206889984552,0.1430359745837744,-2.0232026536960968,-1.0715722637028933
212,Gilead Sciences,Health Care,GILD,0.04907209136331192,1.7420230821452818,3.3014605922848537,-0.05630209219254975,1.1976212259835315,-0.4228913556094264,-0.07299927901946647,-2.24188176519567,-3.1785369208849876
213,Global Payments Inc.,Information Technology,GPN,0.7973481406331803,0.12712813941862938,-0.367548988474399,-0.04234060332202916,0.24376280829110633,0.40960510381900356,-0.12168850776266837,-0.55908500321749,-0.7394866422210582
214,Globe Life Inc.,Financials,GL,0.00721210176015708,-0.0776160104908652,-0.07174143625761853,0.025619538550596798,-0.09637303606769256,-0.10193303928243684,0.02574395802872624,0.050619275999088185,0.0648502188703128
215,Goldman Sachs Group,Financials,GS,0.08659904717996005,-0.03932119205298013,0.04049303147353073,-0.1386747754755675,-0.4192158552348126,-0.3562014278185041,0.26313628899835795,-0.04228486646884273,-0.6878285772122957
216,Grainger (W.W.) Inc.,Industrials,GWW,0.05409202669476642,-0.12154696132596685,0.6831072168833615,-0.0546484505164945,0.2893081761006289,-0.33981110893423017,0.06379978850898836,0.8536585365853658,1.0867582704872083
217,H&R Block,Consumer Discretionary,HRB,2.2288667359033836,0.37132475621964334,0.2959720158885693,2.484850877784305,5.374669078136877,4.577237354085603,-0.6678203025171443,-0.7708840129899699,-0.8032723788964611
218,Halliburton Co.,Energy,HAL,-0.06468468468468469,-4.082089552238806,-6.590598645919943,-0.02966673088036987,0.5526634382566586,0.3847579792743362,-0.36549533452451854,-1.5859269282814614,-0.6498692059983943
219,Hanesbrands Inc,Consumer Discretionary,HBI,-0.062112506541358255,-0.11802147125550498,-0.044235898833745485,-0.24816776651123212,-0.8565478166939169,-1.044673959542871,0.32079695426073823,6.076941107530033,21.949840401276788
220,Hartford Financial Svc.Gp.,Financials,HIG,0.005662751677852349,0.029166666666666667,0.027387904244783677,-0.01397288842544317,-0.4493927125506073,-0.4974106697689879,-0.02284263959390863,0.5906862745098039,0.7228777016481045
221,Hasbro Inc.,Consumer Discretionary,HAS,-0.0934284678571814,-0.3594428182093469,0.19957946800313003,-0.22579511164861238,-1.1222975102426727,-1.2528408807975382,-0.22186835749884676,1.0934157969333849,0.5132840965041853
222,HCA Healthcare,Health Care,HCA,,,,,,,,,
223,Healthpeak Properties,Real Estate,PEAK,,,,,,,,,
224,Henry Schein,Health Care,HSIC,,,,,,,,,
225,Hess Corporation,Energy,HES,,,,,,,,,
226,Hewlett Packard Enterprise,Information Technology,HPE,,,,,,,,,
227,Hilton Worldwide Holdings Inc,Consumer Discretionary,HLT,,,,,,,,,
228,HollyFrontier Corp,Energy,HFC,,,,,,,,,
229,Hologic,Health Care,HOLX,,,,,,,,,
230,Home Depot,Consumer Discretionary,HD,,,,,,,,,
231,Honeywell Int'l Inc.,Industrials,HON,,,,,,,,,
232,Hormel Foods Corp.,Consumer Staples,HRL,,,,,,,,,
233,Host Hotels & Resorts,Real Estate,HST,,,,,,,,,
234,Howmet Aerospace,Industrials,HWM,,,,,,,,,
235,HP Inc.,Information Technology,HPQ,,,,,,,,,
236,Humana Inc.,Health Care,HUM,,,,,,,,,
237,Huntington Bancshares,Financials,HBAN,,,,,,,,,
238,Huntington Ingalls Industries,Industrials,HII,,,,,,,,,
239,IDEX Corporation,Industrials,IEX,,,,,,,,,
240,IDEXX Laboratories,Health Care,IDXX,,,,,,,,,
241,IHS Markit Ltd.,Industrials,INFO,,,,,,,,,
242,Illinois Tool Works,Industrials,ITW,,,,,,,,,
243,Illumina Inc,Health Care,ILMN,,,,,,,,,
244,Incyte,Health Care,INCY,,,,,,,,,
245,Ingersoll Rand,Industrials,IR,,,,,,,,,
246,Intel Corp.,Information Technology,INTC,,,,,,,,,
247,Intercontinental Exchange,Financials,ICE,,,,,,,,,
248,International Business Machines,Information Technology,IBM,,,,,,,,,
249,International Flavors & Fragrances,Materials,IFF,,,,,,,,,
250,International Paper,Materials,IP,,,,,,,,,
251,Interpublic Group,Communication Services,IPG,,,,,,,,,
252,Intuit Inc.,Information Technology,INTU,,,,,,,,,
253,Intuitive Surgical Inc.,Health Care,ISRG,,,,,,,,,
254,Invesco Ltd.,Financials,IVZ,,,,,,,,,
255,IPG Photonics Corp.,Information Technology,IPGP,,,,,,,,,
256,IQVIA Holdings Inc.,Health Care,IQV,,,,,,,,,
257,Iron Mountain Incorporated,Real Estate,IRM,,,,,,,,,
258,J. B. Hunt Transport Services,Industrials,JBHT,,,,,,,,,
259,Jack Henry & Associates,Information Technology,JKHY,,,,,,,,,
260,Jacobs Engineering Group,Industrials,J,,,,,,,,,
261,JM Smucker,Consumer Staples,SJM,,,,,,,,,
262,Johnson & Johnson,Health Care,JNJ,,,,,,,,,
263,Johnson Controls International,Industrials,JCI,,,,,,,,,
264,JPMorgan Chase & Co.,Financials,JPM,,,,,,,,,
265,Juniper Networks,Information Technology,JNPR,,,,,,,,,
266,Kansas City Southern,Industrials,KSU,,,,,,,,,
267,Kellogg Co.,Consumer Staples,K,,,,,,,,,
268,KeyCorp,Financials,KEY,,,,,,,,,
269,Keysight Technologies,Information Technology,KEYS,,,,,,,,,
270,Kimberly-Clark,Consumer Staples,KMB,,,,,,,,,
271,Kimco Realty,Real Estate,KIM,,,,,,,,,
272,Kinder Morgan,Energy,KMI,,,,,,,,,
273,KLA Corporation,Information Technology,KLAC,,,,,,,,,
274,Kohl's Corp.,Consumer Discretionary,KSS,,,,,,,,,
275,Kraft Heinz Co,Consumer Staples,KHC,,,,,,,,,
276,Kroger Co.,Consumer Staples,KR,,,,,,,,,
277,L Brands Inc.,Consumer Discretionary,LB,,,,,,,,,
278,L3Harris Technologies,Industrials,LHX,,,,,,,,,
279,Laboratory Corp. of America Holding,Health Care,LH,,,,,,,,,
280,Lam Research,Information Technology,LRCX,,,,,,,,,
281,Lamb Weston Holdings Inc,Consumer Staples,LW,,,,,,,,,
282,Las Vegas Sands,Consumer Discretionary,LVS,,,,,,,,,
283,Leggett & Platt,Consumer Discretionary,LEG,,,,,,,,,
284,Leidos Holdings,Information Technology,LDOS,,,,,,,,,
285,Lennar Corp.,Consumer Discretionary,LEN,,,,,,,,,
286,Lilly (Eli) & Co.,Health Care,LLY,,,,,,,,,
287,Lincoln National,Financials,LNC,,,,,,,,,
288,Linde plc,Materials,LIN,,,,,,,,,
289,Live Nation Entertainment,Communication Services,LYV,,,,,,,,,
290,LKQ Corporation,Consumer Discretionary,LKQ,,,,,,,,,
291,Lockheed Martin Corp.,Industrials,LMT,,,,,,,,,
292,Loews Corp.,Financials,L,,,,,,,,,
293,Lowe's Cos.,Consumer Discretionary,LOW,,,,,,,,,
294,LyondellBasell,Materials,LYB,,,,,,,,,
295,M&T Bank Corp.,Financials,MTB,,,,,,,,,
296,Marathon Oil Corp.,Energy,MRO,,,,,,,,,
297,Marathon Petroleum,Energy,MPC,,,,,,,,,
298,MarketAxess,Financials,MKTX,,,,,,,,,
299,Marriott Int'l.,Consumer Discretionary,MAR,,,,,,,,,
300,Marsh & McLennan,Financials,MMC,,,,,,,,,
301,Martin Marietta Materials,Materials,MLM,,,,,,,,,
302,Masco Corp.,Industrials,MAS,,,,,,,,,
303,Mastercard Inc.,Information Technology,MA,,,,,,,,,
304,Maxim Integrated Products Inc,Information Technology,MXIM,,,,,,,,,
305,McCormick & Co.,Consumer Staples,MKC,,,,,,,,,
306,McDonald's Corp.,Consumer Discretionary,MCD,,,,,,,,,
307,McKesson Corp.,Health Care,MCK,,,,,,,,,
308,Medtronic plc,Health Care,MDT,,,,,,,,,
309,Merck & Co.,Health Care,MRK,,,,,,,,,
310,MetLife Inc.,Financials,MET,,,,,,,,,
311,Mettler Toledo,Health Care,MTD,,,,,,,,,
312,MGM Resorts International,Consumer Discretionary,MGM,,,,,,,,,
313,Microchip Technology,Information Technology,MCHP,,,,,,,,,
314,Micron Technology,Information Technology,MU,,,,,,,,,
315,Microsoft Corp.,Information Technology,MSFT,,,,,,,,,
316,Mid-America Apartments,Real Estate,MAA,,,,,,,,,
317,Mohawk Industries,Consumer Discretionary,MHK,,,,,,,,,
318,Molson Coors Beverage Company,Consumer Staples,TAP,,,,,,,,,
319,Mondelez International,Consumer Staples,MDLZ,,,,,,,,,
320,Monster Beverage,Consumer Staples,MNST,,,,,,,,,
321,Moody's Corp,Financials,MCO,,,,,,,,,
322,Morgan Stanley,Financials,MS,,,,,,,,,
323,Motorola Solutions Inc.,Information Technology,MSI,,,,,,,,,
324,MSCI Inc,Financials,MSCI,,,,,,,,,
325,Mylan N.V.,Health Care,MYL,,,,,,,,,
326,Nasdaq Inc.,Financials,NDAQ,,,,,,,,,
327,National Oilwell Varco Inc.,Energy,NOV,,,,,,,,,
328,NetApp,Information Technology,NTAP,,,,,,,,,
329,Netflix Inc.,Communication Services,NFLX,,,,,,,,,
330,Newell Brands,Consumer Discretionary,NWL,,,,,,,,,
331,Newmont Corporation,Materials,NEM,,,,,,,,,
332,News Corp. Class A,Communication Services,NWSA,,,,,,,,,
333,News Corp. Class B,Communication Services,NWS,,,,,,,,,
334,NextEra Energy,Utilities,NEE,,,,,,,,,
335,Nielsen Holdings,Industrials,NLSN,,,,,,,,,
336,Nike Inc.,Consumer Discretionary,NKE,,,,,,,,,
337,NiSource Inc.,Utilities,NI,,,,,,,,,
338,Noble Energy,Energy,NBL,,,,,,,,,
339,Norfolk Southern Corp.,Industrials,NSC,,,,,,,,,
340,Northern Trust Corp.,Financials,NTRS,,,,,,,,,
341,Northrop Grumman,Industrials,NOC,,,,,,,,,
342,NortonLifeLock,Information Technology,NLOK,,,,,,,,,
343,Norwegian Cruise Line Holdings,Consumer Discretionary,NCLH,,,,,,,,,
344,NRG Energy,Utilities,NRG,,,,,,,,,
345,Nucor Corp.,Materials,NUE,,,,,,,,,
346,Nvidia Corporation,Information Technology,NVDA,,,,,,,,,
347,NVR Inc.,Consumer Discretionary,NVR,,,,,,,,,
348,O'Reilly Automotive,Consumer Discretionary,ORLY,,,,,,,,,
349,Occidental Petroleum,Energy,OXY,,,,,,,,,
350,Old Dominion Freight Line,Industrials,ODFL,,,,,,,,,
351,Omnicom Group,Communication Services,OMC,,,,,,,,,
352,ONEOK,Energy,OKE,,,,,,,,,
353,Oracle Corp.,Information Technology,ORCL,,,,,,,,,
354,Otis Worldwide,Industrials,OTIS,,,,,,,,,
355,PACCAR Inc.,Industrials,PCAR,,,,,,,,,
